$router->get('/', [HomeController::class, 'index']);
$router->get('/admin/technicians/tasks', [TechnicianController::class, 'tasks']);
$router->get('/technician/dashboard', [TechnicianController::class, 'dashboard']);
$router->get('/technician/tasks', [TechnicianController::class, 'myTasks']);
$router->get('/technician/task/{id}', [TechnicianController::class, 'showTask']);
$router->get('/notifications', [NotificationController::class, 'index']);
$router->post('/notifications/read/{id}', [NotificationController::class, 'read']);
$router->get('/notifications/read/{id}', [NotificationController::class, 'read']);
$router->get('/repair/chat/{id}', [ChatController::class, 'conversation']);
$router->post('/repair/chat/send', [ChatController::class, 'send']);
$router->get('/admin/notifications', [AdminCommunicationController::class, 'notifications']);
$router->get('/admin/sms', [AdminCommunicationController::class, 'sms']);
$router->get('/admin/api/devices', [App\Controllers\AdminAPIController::class, 'devices']);
$router->post('/admin/api/devices/revoke/{id}', [App\Controllers\AdminAPIController::class, 'revokeToken']);
$router->post('/admin/api/revoke-user/{id}', [App\Controllers\AdminAPIController::class, 'revokeUserTokens']);
$router->get('/admin/api/logs', [App\Controllers\AdminAPIController::class, 'logs']);
$router->get('/admin/ai', [AdminAIController::class, 'index']);
$router->get('/admin/ai-knowledge', [AdminAIController::class, 'index']);
$router->get('/admin/ai-knowledge/create', [AdminAIController::class, 'create']);
$router->post('/admin/ai-knowledge/create', [AdminAIController::class, 'create']);
$router->get('/admin/ai-knowledge/edit/{id}', [AdminAIController::class, 'edit']);
$router->post('/admin/ai-knowledge/edit/{id}', [AdminAIController::class, 'edit']);
$router->get('/admin/brands', [AdminController::class, 'brands']);
$router->get('/account/vehicles', [VehicleController::class, 'index']);
$router->get('/account/vehicles/create', [VehicleController::class, 'create']);
$router->post('/account/vehicles/create', [VehicleController::class, 'store']);
$router->get('/account/vehicles/edit/{id}', [VehicleController::class, 'edit']);
$router->post('/account/vehicles/update/{id}', [VehicleController::class, 'update']);
$router->post('/account/vehicles/delete/{id}', [VehicleController::class, 'delete']);
$router->get('/account/vehicles/history/{id}', [VehicleController::class, 'history']);
$router->get('/account/vehicles/detail/{id}', [VehicleController::class, 'detail']);
$router->get('/account/vehicle-profile', [VehicleProfileController::class, 'index']);
$router->get('/account/vehicle-profile/maintenance', [VehicleProfileController::class, 'maintenance']);
$router->get('/account/vehicle-profile/history', [VehicleProfileController::class, 'history']);
$router->get('/account/vehicle-profile/diagnostics', [VehicleProfileController::class, 'diagnostics']);
$router->get('/account/vehicle/{id}', [App\Controllers\AccountController::class, 'vehicleDetail']);
$router->get('/account/vehicle/health/{id}', [App\Controllers\AccountController::class, 'vehicleHealthReport']);
$router->post('/account/maintenance/create', [MaintenanceController::class, 'create']);
$router->post('/account/maintenance/status/{id}', [MaintenanceController::class, 'updateStatus']);
$router->get('/admin/articles', [ArticleController::class, 'adminIndex']);
$router->get('/admin/articles/create', [ArticleController::class, 'adminCreate']);
$router->post('/admin/articles/create', [ArticleController::class, 'adminStore']);
$router->get('/admin/articles/edit/{id}', [ArticleController::class, 'adminEdit']);
$router->post('/admin/articles/edit/{id}', [ArticleController::class, 'adminUpdate']);
$router->post('/admin/articles/delete/{id}', [ArticleController::class, 'adminDelete']);
$router->get('/admin/inquiries', [AdminController::class, 'inquiries']);
$router->get('/admin/appointments', [AdminController::class, 'appointments']);
$router->get('/admin/categories', [App\Controllers\ProductCategoryController::class, 'index']);
$router->get('/admin/categories/create', [App\Controllers\ProductCategoryController::class, 'create']);
$router->post('/admin/categories/create', [App\Controllers\ProductCategoryController::class, 'store']);
$router->get('/admin/categories/edit/{id}', [App\Controllers\ProductCategoryController::class, 'edit']);
$router->post('/admin/categories/edit/{id}', [App\Controllers\ProductCategoryController::class, 'update']);
$router->post('/admin/categories/delete/{id}', [App\Controllers\ProductCategoryController::class, 'delete']);
$router->get('/admin/products', [ProductController::class, 'adminIndex']);
$router->get('/admin/products/create', [ProductController::class, 'adminCreate']);
$router->post('/admin/products/create', [ProductController::class, 'adminStore']);
$router->get('/admin/products/edit/{id}', [ProductController::class, 'adminEdit']);
$router->post('/admin/products/edit/{id}', [ProductController::class, 'adminUpdate']);
$router->post('/admin/products/delete/{id}', [ProductController::class, 'adminDelete']);
$router->post('/admin/products/{id}/images/upload', [App\Controllers\AdminProductImagesController::class, 'upload']);
$router->post('/admin/products/{id}/images/delete', [App\Controllers\AdminProductImagesController::class, 'delete']);
$router->post('/admin/products/{id}/images/primary', [App\Controllers\AdminProductImagesController::class, 'setPrimary']);
$router->get('/admin/inventory', [InventoryController::class, 'index']);
$router->get('/admin/orders', [AdminOrderController::class, 'index']);
$router->get('/admin/orders/show/{id}', [AdminOrderController::class, 'show']);
$router->get('/admin/orders/edit/{id}', [AdminOrderController::class, 'edit']);
$router->post('/admin/orders/update-status/{id}', [AdminOrderController::class, 'updateStatus']);
$router->get('/admin/inventory/history', [InventoryController::class, 'history']);
$router->get('/admin/inventory/low-stock', [InventoryController::class, 'lowStock']);
$router->post('/admin/inventory/increase/{id}', [InventoryController::class, 'increase']);
$router->post('/admin/inventory/decrease/{id}', [InventoryController::class, 'decrease']);
$router->post('/admin/inventory/adjust/{id}', [InventoryController::class, 'adjust']);
$router->get('/admin/suppliers', [SupplierController::class, 'index']);
$router->get('/admin/suppliers/create', [SupplierController::class, 'create']);
$router->post('/admin/suppliers/create', [SupplierController::class, 'store']);
$router->get('/admin/suppliers/show/{id}', [SupplierController::class, 'show']);
$router->get('/admin/suppliers/edit/{id}', [SupplierController::class, 'edit']);
$router->post('/admin/suppliers/edit/{id}', [SupplierController::class, 'update']);
$router->post('/admin/suppliers/delete/{id}', [SupplierController::class, 'delete']);
$router->get('/cart', [CartController::class, 'index']);
$router->post('/cart/add', [CartController::class, 'add']);
$router->post('/cart/update', [CartController::class, 'update']);
$router->post('/cart/ajax-update', [CartController::class, 'ajaxUpdate']);
$router->post('/cart/remove', [CartController::class, 'remove']);
$router->get('/checkout', [OrderController::class, 'checkout']);
$router->get('/orders', [OrderController::class, 'index']);
$router->get('/orders/history', [OrderController::class, 'history']);
$router->get('/orders/show', [OrderController::class, 'history']);
$router->get('/orders/show/{id}', [OrderController::class, 'show']);
$router->get('/orders/checkout', [OrderController::class, 'checkout']);
$router->post('/orders/place', [OrderController::class, 'placeOrder']);
$router->get('/orders/success/{id}', [OrderController::class, 'success']);
$router->get('/payment/start', [App\Controllers\PaymentController::class, 'start']);
$router->get('/payment/start/{id}', [App\Controllers\PaymentController::class, 'start']);
$router->get('/payment/callback', [App\Controllers\PaymentController::class, 'callback']);
$router->get('/payment/result', [App\Controllers\PaymentController::class, 'result']);
$router->get('/invoice/{id}', [App\Controllers\InvoiceController::class, 'show']);
$router->get('/invoice/show/{id}', [App\Controllers\InvoiceController::class, 'show']);
$router->get('/invoice/{id}/pdf', [App\Controllers\InvoiceController::class, 'downloadPdf']);
$router->get('/checkout/success', [OrderController::class, 'successCheckout']);
$router->get('/checkout/failed', [OrderController::class, 'failedCheckout']);
$router->get('/checkout/success/{id}', [OrderController::class, 'successCheckout']);
$router->get('/checkout/failed/{id}', [OrderController::class, 'failedCheckout']);
$router->get('/admin/invoices', [App\Controllers\InvoiceController::class, 'adminIndex']);
$router->get('/admin/invoices/show/{id}', [App\Controllers\InvoiceController::class, 'adminShow']);
$router->get('/admin/homepage', [AdminController::class, 'homepage']);
$router->get('/admin/seo', [AdminController::class, 'seo']);
$router->get('/admin/media', [AdminController::class, 'media']);
$router->get('/sitemap.xml', function () {
